aatrox	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Aatrox.png
ahri	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Ahri.png
akali	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Akali.png
akshan	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Akshan.png
alistar	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Alistar.png
amumu	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Amumu.png
anivia	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Anivia.png
annie	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Annie.png
aphelios	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Aphelios.png
ashe	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Ashe.png
aurelionsol	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/AurelionSol.png
azir	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Azir.png
bard	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Bard.png
blitzcrank	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Blitzcrank.png
brand	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Brand.png
braum	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Braum.png
caitlyn	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Caitlyn.png
camille	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Camille.png
cassiopeia	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Cassiopeia.png
chogath	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Chogath.png
corki	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Corki.png
darius	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Darius.png
diana	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Diana.png
drmundo	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/DrMundo.png
draven	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Draven.png
ekko	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Ekko.png
elise	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Elise.png
evelynn	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Evelynn.png
ezreal	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Ezreal.png
fiddlesticks	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Fiddlesticks.png
fiora	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Fiora.png
fizz	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Fizz.png
galio	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Galio.png
gangplank	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Gangplank.png
garen	https://static.u.gg/assets/lol/riot_static/11.19.1/img/champion/Garen.png
